QTL,Locus_id,annotation,Seed-5 DAP,Seed- 10 DAP,Embryo- 25 DAP,Endosperm- 25 DAP,Endosperm- 25 DAP (replicate),Anther,Pistil,Pre-emergence inflorescence,Post-emergence inflorescence,Leaves-20 days,Leaves- 20 days (replicate),Shoots,Seedling four-leaf stage F1 93-11/Nipp,Seedling four-leaf stage F1 Nipp/93-11,Seedling four-leaf stage 93-11,Seedling four-leaf stage ,Germinating seed-3 days,Stem-60 days,Callus-35 days,60days-Mature roots,Mature leaves-60 days,Mature pollen,Immature panicle-90 days,Mature Sigma and Ovary,Salt Stress-Leaves-2wks,Salt Stress-Roots-2wks,Drought Stress-Leaves-2wks,Drought Stress-Roots-2wks,Cold Stress-Leaves-2wks,Cold Stress-Roots-2wks,M.oryzae infected-Resistant-6h,M.oryzae infected-Resistant-12h,M.oryzae-R-24h,Mock treatment-24hr,Untreated-leaves-2wks,Untreated-Roots-2wks,M.oryzae infected-Susceptible-6h,M.oryzae infected-Susceptible-12h,M.oryzae infected-Susceptible-24h,M.oryzae infected-Susceptible-96h,Rice leaf-beet armyworm damaged-24h,Rice leaf- Mechanical damaged-24h,Rice leaf-Water weevil damaged-24h,HighMilling-Developing seeds-6days,HighTaste-Developing seeds-6days,LowMilling-Developing seeds-6days,Control-Developing seeds-6days,LowTaste-Developing seeds-6days
qCDP12,LOC_Os09g34300,"Inositol 1, 3, 4-trisphosphate 5/6-kinase, putative, expressed",20.2481,9.15946,51.8068,4.72939,5.50003,9.53064,13.7222,10.6646,10.7307,7.32498,9.18989,14.845,3.60224,3.47276,2.72542,3.70904,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
qCDP12,LOC_Os09g34330,"helix-loop-helix DNA-binding domain containing protein, expressed",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.87339,3.39872,1.52279,2.10989,1.24888,0.627809,1.19359,1.03556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
qCDP12,LOC_Os09g34320,expressed protein,16.9512,0.701826,1.13107,0.0,0.885891,22.0243,1.57609,6.76741,174.221,8.73684,7.29323,11.0608,12.6178,11.1265,12.0308,25.8003,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
qCDP12,LOC_Os09g34310,expressed protein,13.3206,0.783216,8.33426,1.94604,1.13806,7.48536,14.4441,17.7343,15.3751,5.52172,5.6443,12.1006,4.95468,8.70945,4.8826,6.46771,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
qCDP12,LOC_Os09g34340,expressed protein,27.3801,2.49457,48.1974,1.23789,1.35701,41.4106,86.3625,14.3716,15.58,45.5636,47.5216,57.8589,9.41997,6.88058,8.76754,5.71738,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
qCDP12,LOC_Os09g34860,"hydrolase, alpha/beta fold family domain containing protein, expressed",9.15746,3.39096,8.32199,3.8048,4.06529,11.9225,13.1826,8.52776,18.7553,25.2639,21.9726,13.1656,8.6013,7.50086,8.21223,10.2723,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
qCDP12,LOC_Os09g34870,"pentatricopeptide, putative, expressed",0.336947,0.0,0.0,0.0,0.0,0.0,0.361863,0.693345,0.723297,0.223325,0.530335,0.0,0.194647,0.35539,0.214726,0.148468,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
qCDP12,LOC_Os09g34890,expressed protein,1.89706,0.0,3.3257,0.0,0.0,0.0,0.90332,16.4973,2.84665,12.9673,9.29905,1.9681,8.35194,9.14264,4.66466,12.9354,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
qCDP12,LOC_Os09g34880,"basic region leucine zipper domain containing protein, expressed",9.21476,2.94695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.195498,0.0,0.170617,0.0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
qCDP12,LOC_Os09g34900,"bile acid sodium symporter family protein, putative, expressed",13.2643,1.26103,5.19152,0.966821,0.890742,10.2056,14.1796,12.0242,18.3457,6.32685,6.77575,7.20962,3.55374,3.86931,5.26765,5.40457,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
qCDP12,LOC_Os09g34850,"POLD4A - Putative DNA polymerase delta complex subunit, expressed",31.6137,12.4239,39.3195,4.79878,5.07686,17.8249,50.0858,24.4942,31.2776,15.6594,15.707,8.4805,12.5297,11.249,13.8634,18.0938,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
qCDP12,LOC_Os09g34920,"glycosyl hydrolase family 29, putative, expressed",97.4007,0.0,0.97624,0.0,0.0,0.716847,94.5094,14.6581,177.556,0.863848,1.74775,3.3709,1.42561,1.36503,2.66502,3.24032,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
qCDP12,LOC_Os09g34847,expressed protein,5.63195,2.65456,14.6552,1.45357,1.76083,3.08387,15.2509,13.8508,8.48628,29.0234,23.5773,21.2869,9.57953,9.43447,3.59448,7.43015,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
qCDP12,LOC_Os09g34930,"3-ketoacyl-CoA synthase precursor, putative, expressed",0.525017,0.0,13.5299,0.0,0.0,3.95831,39.5777,25.6249,6.18697,0.0,0.0,0.0,0.443517,0.372653,0.366244,0.178222,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
qCDP12,LOC_Os09g34910,"DEAD-box ATP-dependent RNA helicase 7, putative, expressed",50.5606,30.8664,190.625,12.4979,12.0965,6.19889,53.904,35.0529,34.6435,17.7041,33.6745,48.6946,25.3894,26.919,16.6418,21.6549,0,0,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0
qCDP12,LOC_Os09g34950,"TCP family transcription factor, putative, expressed",3.56145,1.76895,2.69135,0.0,0.0,0.966646,2.2643,1.36401,0.966612,0.0,0.192005,0.0,28.0131,11.4612,19.5263,22.3352,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
qCDP12,LOC_Os09g34960,"hydroxymethylglutaryl-CoA synthase, putative, expressed",22.5732,3.58847,48.8985,3.38316,3.27256,7.65987,34.2548,60.51,15.8202,1.07032,3.5501,31.6094,5.35354,15.2292,10.2799,8.43676,0,1,1,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
qCDP12,LOC_Os09g34280,"ankyrin repeat-containing protein, putative, expressed",14.5052,4.66124,6.03001,1.35916,1.61699,8.06664,18.6133,7.5805,27.5061,46.3022,43.7011,29.5763,22.7839,18.5405,21.7178,14.7163,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
qCDP13,LOC_Os10g34730,"GEM, putative, expressed",1.06186,3.83415,0.0,1.11509,0.88289,0.488833,1.32622,1.22503,0.893528,2.1145,1.35203,0.0,2.10932,0.917624,1.28872,2.52988,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
qCDP13,LOC_Os10g34795,expressed protein,4.45126,0.0,1.41018,0.0,0.0,7.10499,33.1154,9.77025,6.76221,23.7914,34.4217,13.2627,11.9344,13.6216,0.291116,22.6408,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
qCDP13,LOC_Os10g34790,"terpene synthase, putative, expressed",0.0,0.0,1.27808,0.0,0.0,0.0,0.628149,0.499331,0.0,3.16972,1.41841,0.0,30.7958,18.9165,47.72,0.0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
qCDP13,LOC_Os10g34740,"methyltransferase, putative, expressed",8.7236,3.2396,5.09218,1.91505,1.18371,8.63774,13.7126,9.59806,7.01998,3.8763,5.96329,5.47438,3.45651,4.5071,4.63889,4.23576,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
qCDP13,LOC_Os10g34720,"LOI1, putative, expressed",0.0,0.0,1.01252,0.0,0.0,0.18833,1.53403,1.29792,1.2481,0.593071,0.716862,1.0803,0.666496,0.666097,1.29526,0.559392,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
qCDP13,LOC_Os10g34810,expressed protein,4.1308,1.12872,9.89041,0.716877,0.76277,2.71646,10.3401,6.78316,4.2666,1.67592,1.86121,3.56718,1.36206,1.57883,1.89939,1.21897,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
qCDP13,LOC_Os10g34840,"RIPER6 - Ripening-related family protein precursor, expressed",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.506145,0.0,0.0,1.53913,2.58076,0.811879,0.638898,1.6391,0.784032,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
qCDP13,LOC_Os10g34910,"secretory protein, putative, expressed",0.462976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.78698,5.40767,3.58425,6.76923,6.08214,4.11352,2.19279,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
qCDP13,LOC_Os10g34940,expressed protein,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.3866,0.794984,0.0,1.20608,0.0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
qCDP13,LOC_Os10g34920,"secretory protein, putative, expressed",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.72663,0.931728,0.0,1.37069,0.992536,2.61595,0.0,1,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
qCDP13,LOC_Os10g34930,"secretory protein, putative, expressed",2.85665,0.0,0.0,0.0,0.0,2.24817,0.0,0.0,0.660601,51.3738,86.0336,17.3786,19.4318,14.3737,7.05939,9.41938,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
qCDP13,LOC_Os10g34884,"RIPER7 - Ripening-related family protein precursor, expressed",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.128691,0.259678,0.0,0.27243,0.385241,0.428427,0.110578,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
qCDP13,LOC_Os10g34960,"ubiquitin family protein, putative, expressed",0.0,0.622843,0.0,0.576241,1.20312,0.539509,0.0,0.396821,1.1893,0.0,0.0,0.0,0.413581,0.0,0.377083,0.409436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
qCDP13,LOC_Os10g35000,"G-patch domain containing protein, expressed",20.0194,6.00475,9.99867,7.7085,9.38976,10.5105,20.2208,13.726,14.1405,15.7716,11.7142,17.0637,13.1134,9.95581,10.2667,12.481,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0
qCDP13,LOC_Os10g34820,"CDT1B - Putative DNA replication initiation protein, expressed",2.41075,0.761683,8.68254,0.275379,0.390214,1.00877,11.3069,10.7456,5.04987,0.619245,0.423295,2.12354,0.611471,3.32817,0.749433,1.63517,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
qCDP13,LOC_Os10g35010,"ATTIC110/TIC110, putative, expressed",43.0215,132.683,15.1296,181.744,182.044,28.7353,18.1309,21.5177,19.9216,50.4314,31.6964,23.7085,59.0382,56.7227,48.8574,58.1928,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
qCDP13,LOC_Os10g35020,"glycosyltransferase, putative, expressed",44.407,14.4279,22.5975,13.3029,13.6054,9.29068,51.972,34.0519,46.3156,11.4057,8.26411,4.3206,2.85494,2.90777,2.56509,3.96221,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
qCDP13,LOC_Os10g34750,"LIG1 - Putative DNA ligase I, expressed",7.95242,3.57791,10.9813,1.45782,1.70046,2.67884,15.7059,22.9957,10.3289,2.96761,6.99938,7.78379,5.06352,5.66398,5.17102,4.79632,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
qCDP13,LOC_Os10g35050,"aquaporin protein, putative, expressed",990.036,1758.07,4503.08,2273.7,2317.88,0.0,2.24612,0.0,0.0,0.0,0.236106,0.868796,1.28524,0.47649,1.39258,0.895536,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
qCDP13,LOC_Os10g35040,"receptor kinase like protein, putative, expressed",4.88595,2.57391,0.0,2.02403,1.94606,0.664377,3.33398,7.56524,17.5041,2.80571,1.43941,3.38118,1.89053,1.81806,2.88181,4.11265,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
qCDP13,LOC_Os10g35060,"Ser/Thr protein phosphatase family protein, putative, expressed",12.6119,7.15988,7.49679,5.75317,6.89456,6.19764,18.4411,9.55061,23.1446,39.8561,20.6736,14.1416,17.5032,13.6983,13.1148,21.6602,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
qCDP13,LOC_Os10g35100,expressed protein,185.568,25.8266,126.528,17.6055,17.0314,24.0413,237.25,234.912,86.2943,24.5537,18.9198,26.4679,9.79755,21.3299,0.223884,42.573,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
qCDP13,LOC_Os10g35070,"alpha-galactosidase precursor, putative, expressed",29.7592,0.68255,0.68548,0.403928,0.0,2.31985,29.4053,0.317969,5.9624,59.8355,30.8476,46.0191,7.33267,4.92177,9.21024,3.338,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
qCDP13,LOC_Os10g35090,"Rf1, mitochondrial precursor, putative, expressed",3.01914,1.51548,5.26787,0.831981,0.832633,2.78836,4.69203,3.51533,2.66339,1.53043,2.16298,1.63118,1.07298,1.06284,0.768792,0.787618,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
qCDP13,LOC_Os10g35110,"alpha-galactosidase precursor, putative, expressed",141.628,87.9312,6.38016,115.999,119.302,28.8237,157.504,91.3949,58.2923,66.9618,72.7075,122.092,70.5741,77.3962,85.6473,75.8503,0,0,1,1,1,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
qCDP13,LOC_Os10g35030,"IAP100, putative, expressed",4.48177,2.05954,2.48643,4.16925,3.50454,0.19313,4.00409,3.06484,14.2154,836.332,311.236,23.5904,366.629,279.681,211.632,267.381,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
qCDP14,LOC_Os11g26600,"MEGL3 - Maternally expressed gene MEG family protein precursor, putative, expressed",0.0,0.0,0.0,0.0,0.0,0.0,7.47674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
qCDP14,LOC_Os11g26620,expressed protein,0.0,0.0,0.0,0.0,0.0,7.66608,0.0,0.0,0.0,0.0,0.0,0.0,0.0127176,0.0,0.18631,0.243915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
qCDP14,LOC_Os11g26710,"MEGL5 - Maternally expressed gene MEG family protein precursor, putative, expressed",17.9949,0.0,0.0,0.0,0.0,0.0,0.0,1.99353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
qCDP14,LOC_Os11g26725,expressed protein,0.0,0.0,0.0,0.0,0.0,0.0,14.3998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
qCDP14,LOC_Os11g26720,expressed protein,0.0,0.0,0.990848,0.0,0.0,1.69629,0.0,0.344199,0.0,0.0,0.309487,0.0,1.17503,1.09985,1.51219,0.828253,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
qCDP14,LOC_Os11g26750,"dehydrin, putative, expressed",1.04503,7.1912,78.8836,8.17072,7.70405,1.5823,0.700384,0.0,0.0,1.18049,0.463094,0.0,0.39421,0.548238,0.550488,0.385951,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
qCDP14,LOC_Os11g26760,"dehydrin, putative, expressed",1.4986,9.88781,110.619,10.576,11.0096,0.193044,0.160058,0.0,0.0,4.74429,1.58048,1.78418,0.723652,0.553674,1.07718,0.79546,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
qCDP14,LOC_Os11g26780,"dehydrin, putative, expressed",2.4569,8.82555,248.788,11.9538,10.1684,0.0,0.0,0.0,0.0,9.23848,3.49096,2.4493,0.696999,0.947842,1.31798,0.38402,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
qCDP14,LOC_Os11g26790,"dehydrin, putative, expressed",24.6506,206.154,1848.8,330.172,318.225,0.688267,13.3384,0.0,1.37769,41.5814,13.5581,11.8987,1.99514,4.53369,5.34504,1.75215,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
qCDP14,LOC_Os11g26830,"ATP-binding region, ATPase-like domain containing protein, expressed",1.48994,0.898989,0.0,0.0,0.0,0.878067,0.0,0.0,0.487868,0.0,0.0,0.0,0.173831,0.0488462,0.184032,0.087917,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
qCDP14,LOC_Os11g26860,"serine hydroxymethyltransferase, mitochondrial precursor, putative, expressed",178.921,44.949,99.7406,23.6837,22.5879,20.5668,118.208,336.749,499.662,135.008,94.8075,195.653,139.885,169.799,177.944,219.879,0,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
qCDP14,LOC_Os11g26850,"erythronate-4-phosphate dehydrogenase, putative, expressed",501.504,54.5658,195.376,16.2267,16.0466,123.41,666.674,953.566,1217.13,156.132,327.359,863.907,308.484,372.433,352.891,743.603,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,0,0,1,1,1,0,1,0,0,0,0,1,0,0,0,0
qCDP15,LOC_Os12g05990,"No apical meristem protein, putative, expressed",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.966973,0.0,0.0,0.0,0.0,0.37288,0.257221,0.452195,0.458389,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
qCDP15,LOC_Os12g06030,"OsFBX439 - F-box domain containing protein, expressed",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.258026,0.325132,0.456579,0.192712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
qCDP15,LOC_Os12g06020,"mRNA-decapping enzyme, putative, expressed",36.7407,12.519,50.7825,5.54674,5.32457,21.3636,46.8927,73.9685,43.8552,20.4353,28.0362,7.71505,8.81997,11.0475,10.7297,12.6791,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
qCDP15,LOC_Os12g06080,expressed protein,2.35385,0.0,12.1379,0.0,0.0,3.97377,31.5554,24.161,3.6482,0.0,0.0,12.6391,1.72324,2.30978,3.21474,2.20587,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
qCDP15,LOC_Os12g06090,expressed protein,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.93446,0.100193,3.339,1.63048,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
qCDP15,LOC_Os12g06060,"amino acid permease family protein, putative, expressed",4.83253,1.35748,1.03436,0.0,0.0,4.45586,9.68793,9.48287,31.8961,1.52645,0.643532,2.88846,2.89863,2.61557,2.32444,2.25193,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
qCDP15,LOC_Os12g06070,expressed protein,0.0,0.0,0.770415,0.0,0.0,0.0,0.533023,1.0357,1.10103,0.0,0.418721,0.0,0.437607,0.543942,0.343552,0.370727,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
qCDP15,LOC_Os12g06130,expressed protein,11.4004,2.41223,8.34357,1.68634,1.51741,0.0,24.6444,10.0471,3.43643,0.0,0.0,0.0,0.329233,0.193665,0.703818,0.243518,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
qCDP15,LOC_Os12g06100,"TLD family protein, putative, expressed",11.0652,2.05259,9.44369,1.59691,1.48292,7.9382,23.472,9.48479,17.9104,13.2696,11.7748,15.7835,5.44401,5.72312,7.11271,6.59184,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
qCDP15,LOC_Os12g06150,"DUF623 domain containing protein, expressed",3.23715,0.0,6.4287,0.0,0.0,0.359739,23.4922,10.1548,5.14164,0.0,0.0,1.68785,0.571822,0.682287,0.786011,0.821557,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
qCDP15,LOC_Os12g06190,expressed protein,9.8729,0.0,0.0,0.0,0.0,3.10194,6.24243,2.4541,2.46798,4.9572,4.42239,5.16123,0.452599,0.263756,0.49196,0.463572,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
qCDP15,LOC_Os12g06180,"HVA22, putative, expressed",14.4733,15.7752,0.0,28.5137,27.7527,2.72382,4.11972,4.05678,6.69495,1.0653,0.0,7.41314,0.733843,1.67777,1.50538,1.88953,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
qCDP15,LOC_Os12g06160,"DUF623 domain containing protein, expressed",2.43376,0.0,5.82977,0.0,0.0,0.0,60.2082,37.0926,6.77619,0.0,0.0,0.697958,0.199932,0.834832,0.640124,0.457087,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
qCDP15,LOC_Os12g06210,"harpin-induced protein 1 domain containing protein, expressed",0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.33494,0.0,0.0,0.0,0.0,0.813717,0.573981,0.553398,0.71228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
qCDP15,LOC_Os12g06220,"harpin-induced protein 1 domain containing protein, expressed",1.33591,0.0,1.53872,0.0,0.0,0.602264,12.0706,4.05037,2.3442,7.06072,32.6805,30.9146,7.4058,4.51041,3.70934,4.75024,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
qCDP15,LOC_Os12g06200,"E2F family transcription factor protein, putative, expressed",2.97438,0.648203,2.66436,0.276082,0.216209,2.22628,14.4142,13.5586,3.90021,2.34309,1.21144,7.6551,1.66871,3.65673,1.75561,1.83767,0,0,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
qCDP15,LOC_Os12g06010,"retrotransposon protein, putative, unclassified, expressed",0.46248,0.382813,2.94252,0.36036,0.370902,0.0,0.0,0.281687,0.0524127,0.0585232,0.0,0.0,0.0823196,0.0280595,0.0954816,0.0220583,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
qCDP16,LOC_Os12g28015,expressed protein,68.6796,6.54188,38.9777,6.73908,8.98465,38.4527,185.298,14.0792,40.5984,57.336,68.9861,44.2987,5.6562,5.71295,0.896731,7.77318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
qCDP16,LOC_Os12g28065,expressed protein,0.0,0.73205,0.0,2.85951,3.29362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12692,0.0,0.107175,0.109599,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
qCDP16,LOC_Os12g27994,expressed protein,34.884,7.32819,18.9063,3.44872,3.26623,20.3335,39.3496,28.9124,28.098,11.7853,11.0258,17.7474,5.87109,8.31728,7.14403,4.40346,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
qCDP16,LOC_Os12g28090,expressed protein,1.07792,7.43558,0.398211,35.4671,36.8472,0.316131,0.0,0.0,0.0,0.0,0.0,0.0,0.190163,0.093162,0.237484,0.152296,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
